[1/1] RUN configure.py
[415/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[416/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[417/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[418/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[419/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[420/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[421/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[422/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[423/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[424/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[425/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[426/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[427/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[428/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[429/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[430/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[431/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[432/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[433/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[434/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[435/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[436/810] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[437/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[438/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[439/810] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[440/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[441/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[442/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[443/810] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[444/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[445/810] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[446/810] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[447/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[448/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[449/810] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[450/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[451/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[452/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[453/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[454/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[455/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[456/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[457/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[458/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[459/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[460/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[461/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[462/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[463/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[464/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[465/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[466/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[467/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[468/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[469/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[470/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[471/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[472/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[473/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[474/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[475/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[476/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[477/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[478/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[479/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[480/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[481/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[482/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[483/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[484/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[485/810] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[486/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[487/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[488/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[489/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[490/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[491/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[492/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[493/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[494/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[495/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[496/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[497/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[498/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[499/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[500/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[501/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[502/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[503/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[504/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[505/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[506/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[507/810] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[508/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[509/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[510/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[511/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[512/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[513/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[514/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[515/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[516/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[517/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[518/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[519/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[520/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[521/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[522/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[523/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[524/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[525/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[526/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[527/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[528/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[529/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[530/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[531/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[532/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[533/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[534/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[535/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[536/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[537/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[538/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[539/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[540/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[541/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[542/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[543/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[544/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[545/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[546/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[547/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[548/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[549/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[550/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[551/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[552/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[553/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[554/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[555/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[556/810] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[557/810] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[558/810] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[559/810] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[560/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[561/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[562/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[563/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[564/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[565/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[566/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[567/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[568/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[569/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[570/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[571/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[572/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[573/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[574/810] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[575/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[576/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[577/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[578/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[579/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[580/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[581/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[582/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[583/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[584/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[585/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[586/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[587/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[588/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[589/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[590/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[591/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[592/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[593/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[594/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[595/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[596/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[597/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[598/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[599/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[600/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[601/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[602/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[603/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[604/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[605/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[606/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[607/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[608/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[609/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[610/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[611/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[612/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[613/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[614/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[615/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[616/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[617/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[618/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[619/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[620/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[621/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[622/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[623/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[624/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[625/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[626/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[627/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[628/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[629/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[630/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[631/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[632/810] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[633/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[634/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[635/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[636/810] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[637/810] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[638/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[639/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[640/810] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[641/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[642/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[643/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[644/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[645/810] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[646/810] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[647/810] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[648/810] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[649/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[650/810] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[651/810] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[652/810] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[653/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[654/810] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[655/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[656/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[657/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[658/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[659/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[660/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[661/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[662/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[663/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[664/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[665/810] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[666/810] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[667/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[668/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[669/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[670/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[671/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[672/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[673/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[674/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[675/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[676/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[677/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[678/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[679/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[680/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[681/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[682/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[683/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[684/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[685/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[686/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[687/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[688/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[689/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[690/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[691/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[692/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[693/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[694/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[695/810] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[696/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[697/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[698/810] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[699/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[700/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[701/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[702/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[703/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[704/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[705/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[706/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[707/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[708/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[709/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[710/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[711/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[712/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[713/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[714/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[715/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
[716/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
[717/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C06C.o
[718/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C17C.o
[719/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C400.o
[720/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C848.o
[721/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C91C.o
[722/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D0BC.o
[723/810] NAME SWITCH build/GEDE01/src/game/game_fn_8000D8A4.o
[724/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D3D4.o
[725/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E054.o
[726/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E0AC.o
[727/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E96C.o
[728/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F774.o
[729/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EB14.o
[730/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EBD4.o
[731/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000ED44.o
[732/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E138.o
[733/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E1C4.o
[734/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D590.o
[735/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DA50.o
[736/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80012DA8.o
[737/810] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DAF4.o
[738/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80012F40.o
[739/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80012FD0.o
[740/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800131E8.o
[741/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80013340.o
[742/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80013870.o
[743/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80013CB0.o
[744/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80013D54.o
[745/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800144CC.o
[746/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800142DC.o
[747/810] EXTERNALIZE build/GEDE01/src/game/game_fn_800149D4.o
[748/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80014784.o
[749/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80015320.o
[750/810] EXTERNALIZE build/GEDE01/src/game/game_fn_80015058.o
