[1/1] RUN configure.py
[417/902] MWCC build/GEDE01/src/game/game_fn_801D7C24.o
[418/902] MWCC build/GEDE01/src/game/game_fn_801D8050.o
[419/902] MWCC build/GEDE01/src/game/game_fn_801D9FE4.o
[420/902] MWCC build/GEDE01/src/game/game_fn_801E2A48.o
[421/902] MWCC build/GEDE01/src/game/game_fn_801E41AC.o
[422/902] MWCC build/GEDE01/src/game/game_fn_801E6814.o
[423/902] MWCC build/GEDE01/src/game/game_fn_801EB09C.o
[424/902] MWCC build/GEDE01/src/game/game_fn_801E995C.o
[425/902] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[426/902] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[427/902] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[428/902] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[429/902] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[430/902] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[431/902] MWCC build/GEDE01/src/game/game_fn_801F0CB0.o
[432/902] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[433/902] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[434/902] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[435/902] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[436/902] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[437/902] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[438/902] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[439/902] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[440/902] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[441/902] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[442/902] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[443/902] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[444/902] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[445/902] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[446/902] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[447/902] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[448/902] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[449/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[450/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[451/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[452/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[453/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[454/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[455/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[456/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[457/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[458/902] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_80050B08.o
[459/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[460/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[461/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[462/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[463/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[464/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[465/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[466/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[467/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[468/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[469/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[470/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[471/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[472/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[473/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[474/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[475/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[476/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[477/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[478/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[479/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[480/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[481/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[482/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[483/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[484/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[485/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[486/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[487/902] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[488/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[489/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[490/902] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[491/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[492/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[493/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[494/902] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[495/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[496/902] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[497/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[498/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[499/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[500/902] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[501/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[502/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[503/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[504/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[505/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[506/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[507/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[508/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[509/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[510/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[511/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[512/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[513/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[514/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[515/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[516/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[517/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[518/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[519/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[520/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[521/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[522/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[523/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[524/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[525/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[526/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[527/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[528/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[529/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[530/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[531/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[532/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[533/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[534/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[535/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[536/902] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[537/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[538/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[539/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[540/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[541/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[542/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[543/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[544/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[545/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[546/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[547/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[548/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[549/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[550/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[551/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[552/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[553/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[554/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[555/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[556/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[557/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[558/902] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[559/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[560/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[561/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[562/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[563/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[564/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[565/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[566/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[567/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[568/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[569/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[570/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[571/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[572/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[573/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[574/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[575/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[576/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[577/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[578/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[579/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[580/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[581/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[582/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[583/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[584/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[585/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[586/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[587/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[588/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[589/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[590/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[591/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[592/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[593/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[594/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[595/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[596/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[597/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[598/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[599/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[600/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[601/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[602/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[603/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[604/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[605/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[606/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[607/902] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[608/902] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[609/902] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[610/902] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[611/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[612/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[613/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[614/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[615/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[616/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[617/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[618/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[619/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[620/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[621/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[622/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[623/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[624/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[625/902] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[626/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[627/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[628/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[629/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[630/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[631/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[632/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[633/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[634/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[635/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[636/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[637/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[638/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[639/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[640/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[641/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[642/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[643/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[644/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[645/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[646/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[647/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[648/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[649/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[650/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[651/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[652/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[653/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[654/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[655/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[656/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[657/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[658/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[659/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[660/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[661/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[662/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[663/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[664/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[665/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[666/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[667/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[668/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800C030C.o
[669/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[670/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[671/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[672/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[673/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[674/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[675/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[676/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[677/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[678/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[679/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[680/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[681/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[682/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[683/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[684/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[685/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[686/902] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[687/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[688/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[689/902] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[690/902] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[691/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[692/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[693/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[694/902] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[695/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[696/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[697/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[698/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[699/902] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[700/902] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[701/902] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[702/902] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[703/902] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[704/902] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[705/902] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[706/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[707/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[708/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[709/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[710/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[711/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[712/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[713/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[714/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[715/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[716/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[717/902] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[718/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[719/902] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[720/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[721/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[722/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[723/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[724/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[725/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[726/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[727/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[728/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[729/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[730/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[731/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[732/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[733/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[734/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[735/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[736/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[737/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[738/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[739/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[740/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[741/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[742/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[743/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[744/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[745/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[746/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[747/902] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[748/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[749/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[750/902] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[751/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[752/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[753/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[754/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[755/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[756/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
