cwd: eternal-darkness-decomp
[415/911] MWCC build/GEDE01/src/game/game_fn_801CE594.o
[416/911] MWCC build/GEDE01/src/game/game_fn_801D1B10.o
[417/911] MWCC build/GEDE01/src/game/game_fn_801D1F78.o
[418/911] MWCC build/GEDE01/src/game/game_fn_801D3988.o
[419/911] MWCC build/GEDE01/src/game/game_fn_801D76A8.o
[420/911] MWCC build/GEDE01/src/game/game_fn_801D7C24.o
[421/911] MWCC build/GEDE01/src/game/game_fn_801D8050.o
[422/911] MWCC build/GEDE01/src/game/game_fn_801D9FE4.o
[423/911] MWCC build/GEDE01/src/game/game_fn_801E2A48.o
[424/911] MWCC build/GEDE01/src/game/game_fn_801E41AC.o
[425/911] MWCC build/GEDE01/src/game/game_fn_801E504C.o
[426/911] MWCC build/GEDE01/src/game/game_fn_801E6814.o
[427/911] MWCC build/GEDE01/src/game/game_fn_801E7014.o
[428/911] MWCC build/GEDE01/src/game/game_fn_801EB09C.o
[429/911] MWCC build/GEDE01/src/game/game_fn_801E995C.o
[430/911] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[431/911] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[432/911] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[433/911] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[434/911] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[435/911] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[436/911] MWCC build/GEDE01/src/game/game_fn_801F0CB0.o
[437/911] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[438/911] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[439/911] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[440/911] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[441/911] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[442/911] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[443/911] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[444/911] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[445/911] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[446/911] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[447/911] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[448/911] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[449/911] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[450/911] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[451/911] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[452/911] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[453/911] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[454/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800DC4D4.o
[455/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[456/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[457/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[458/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[459/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[460/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[461/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[462/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[463/911] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_80050B08.o
[464/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[465/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[466/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[467/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[468/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[469/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[470/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[471/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[472/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[473/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[474/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[475/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[476/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[477/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[478/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[479/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[480/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[481/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[482/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[483/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[484/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[485/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[486/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[487/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[488/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[489/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[490/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[491/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[492/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[493/911] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[494/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[495/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[496/911] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[497/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[498/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[499/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[500/911] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[501/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[502/911] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[503/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[504/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[505/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[506/911] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[507/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[508/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[509/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[510/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[511/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[512/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[513/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[514/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[515/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[516/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[517/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[518/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[519/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[520/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[521/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[522/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[523/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[524/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[525/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[526/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[527/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[528/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[529/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[530/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[531/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[532/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[533/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[534/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[535/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[536/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[537/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[538/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[539/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[540/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[541/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[542/911] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[543/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[544/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[545/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[546/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[547/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[548/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[549/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[550/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[551/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[552/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[553/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[554/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[555/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[556/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[557/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[558/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[559/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[560/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[561/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[562/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[563/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[564/911] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[565/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[566/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[567/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[568/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[569/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[570/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[571/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[572/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[573/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[574/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[575/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[576/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[577/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[578/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[579/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[580/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[581/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[582/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[583/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[584/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[585/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[586/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[587/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[588/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[589/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[590/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[591/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[592/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[593/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[594/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[595/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[596/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[597/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[598/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[599/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[600/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[601/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[602/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[603/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[604/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[605/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[606/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[607/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[608/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[609/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[610/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[611/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[612/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[613/911] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[614/911] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[615/911] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[616/911] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[617/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[618/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[619/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[620/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[621/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[622/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[623/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[624/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[625/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[626/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[627/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[628/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[629/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[630/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[631/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[632/911] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[633/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[634/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[635/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[636/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[637/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[638/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[639/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[640/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[641/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[642/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[643/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[644/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[645/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[646/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[647/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[648/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[649/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[650/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[651/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[652/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[653/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[654/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[655/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[656/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[657/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[658/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[659/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[660/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[661/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[662/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[663/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[664/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[665/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[666/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[667/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[668/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[669/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[670/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[671/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[672/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[673/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[674/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800C030C.o
[675/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[676/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[677/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[678/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[679/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[680/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[681/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[682/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[683/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[684/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[685/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[686/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[687/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[688/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[689/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[690/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[691/911] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[692/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[693/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[694/911] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[695/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[696/911] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[697/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[698/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[699/911] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[700/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[701/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[702/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[703/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[704/911] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[705/911] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[706/911] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[707/911] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[708/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[709/911] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[710/911] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[711/911] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[712/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[713/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[714/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[715/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[716/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[717/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[718/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[719/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[720/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[721/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[722/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[723/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[724/911] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[725/911] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[726/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[727/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[728/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[729/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[730/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[731/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[732/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[733/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[734/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[735/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[736/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[737/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[738/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[739/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[740/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[741/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[742/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[743/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[744/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[745/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[746/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[747/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[748/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[749/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[750/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[751/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[752/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[753/911] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[754/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[755/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
