[1/1] RUN configure.py
[417/880] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[418/880] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[419/880] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[420/880] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[421/880] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[422/880] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[423/880] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[424/880] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[425/880] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[426/880] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[427/880] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[428/880] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[429/880] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[430/880] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[431/880] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[432/880] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[433/880] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[434/880] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[435/880] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[436/880] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[437/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[438/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[439/880] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[440/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[441/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[442/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[443/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[444/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[445/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[446/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[447/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[448/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[449/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[450/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[451/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[452/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[453/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[454/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[455/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[456/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[457/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[458/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[459/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[460/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[461/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[462/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[463/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[464/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[465/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[466/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[467/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[468/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[469/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[470/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[471/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[472/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[473/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[474/880] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[475/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[476/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[477/880] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[478/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[479/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[480/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[481/880] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[482/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[483/880] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[484/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[485/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[486/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[487/880] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[488/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[489/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[490/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[491/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[492/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[493/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[494/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[495/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[496/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[497/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[498/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[499/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[500/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[501/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[502/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[503/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[504/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[505/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[506/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[507/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[508/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[509/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[510/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[511/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[512/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[513/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[514/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[515/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[516/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[517/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[518/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[519/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[520/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[521/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[522/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[523/880] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[524/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[525/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[526/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[527/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[528/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[529/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[530/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[531/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[532/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[533/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[534/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[535/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[536/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[537/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[538/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[539/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[540/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[541/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[542/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[543/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[544/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[545/880] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[546/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[547/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[548/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[549/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[550/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[551/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[552/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[553/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[554/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[555/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[556/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[557/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[558/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[559/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[560/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[561/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[562/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[563/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[564/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[565/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[566/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[567/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[568/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[569/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[570/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[571/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[572/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[573/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[574/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[575/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[576/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[577/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[578/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[579/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[580/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[581/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[582/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[583/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[584/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[585/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[586/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[587/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[588/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[589/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[590/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[591/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[592/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[593/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[594/880] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[595/880] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[596/880] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[597/880] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[598/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[599/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[600/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[601/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[602/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[603/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[604/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[605/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[606/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[607/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[608/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[609/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[610/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[611/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[612/880] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[613/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[614/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[615/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[616/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[617/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[618/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[619/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[620/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[621/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[622/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[623/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[624/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[625/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[626/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[627/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[628/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[629/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[630/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[631/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[632/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[633/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[634/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[635/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[636/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[637/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[638/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[639/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[640/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[641/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[642/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[643/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[644/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[645/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[646/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[647/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[648/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[649/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[650/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[651/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[652/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[653/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[654/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[655/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[656/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[657/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[658/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[659/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[660/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[661/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[662/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[663/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[664/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[665/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[666/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[667/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[668/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[669/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[670/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[671/880] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[672/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[673/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[674/880] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[675/880] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[676/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[677/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[678/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[679/880] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[680/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[681/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[682/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[683/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[684/880] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[685/880] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[686/880] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[687/880] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[688/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[689/880] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[690/880] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[691/880] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[692/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[693/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[694/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[695/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[696/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[697/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[698/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[699/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[700/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[701/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[702/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[703/880] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[704/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[705/880] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[706/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[707/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[708/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[709/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[710/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[711/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[712/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[713/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[714/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[715/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[716/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[717/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[718/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[719/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[720/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[721/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[722/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[723/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[724/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[725/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[726/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[727/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[728/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[729/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[730/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[731/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[732/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[733/880] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[734/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[735/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[736/880] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[737/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[738/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[739/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[740/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[741/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[742/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[743/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[744/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[745/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[746/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[747/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[748/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[749/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[750/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[751/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[752/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[753/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[754/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
