[1/1] RUN configure.py
[417/892] MWCC build/GEDE01/src/game/game_fn_801E41AC.o
[418/892] MWCC build/GEDE01/src/game/game_fn_801E6814.o
[419/892] MWCC build/GEDE01/src/game/game_fn_801EB09C.o
[420/892] MWCC build/GEDE01/src/game/game_fn_801E995C.o
[421/892] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[422/892] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[423/892] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[424/892] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[425/892] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[426/892] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[427/892] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[428/892] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[429/892] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[430/892] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[431/892] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[432/892] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[433/892] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[434/892] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[435/892] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[436/892] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[437/892] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[438/892] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[439/892] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[440/892] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[441/892] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[442/892] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[443/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[444/892] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[445/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[446/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[447/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[448/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[449/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[450/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[451/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[452/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[453/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[454/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[455/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[456/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[457/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[458/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[459/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[460/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[461/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[462/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[463/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[464/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[465/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[466/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[467/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[468/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[469/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[470/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[471/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[472/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[473/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[474/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[475/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[476/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[477/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[478/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[479/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[480/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[481/892] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[482/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[483/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[484/892] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[485/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[486/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[487/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[488/892] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[489/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[490/892] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[491/892] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[492/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[493/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[494/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[495/892] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[496/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[497/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[498/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[499/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[500/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[501/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[502/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[503/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[504/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[505/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[506/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[507/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[508/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[509/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[510/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[511/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[512/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[513/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[514/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[515/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[516/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[517/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[518/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[519/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[520/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[521/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[522/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[523/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[524/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[525/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[526/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[527/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[528/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[529/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[530/892] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[531/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[532/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[533/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[534/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[535/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[536/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[537/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[538/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[539/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[540/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[541/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[542/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[543/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[544/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[545/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[546/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[547/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[548/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[549/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[550/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[551/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[552/892] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[553/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[554/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[555/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[556/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[557/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[558/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[559/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[560/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[561/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[562/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[563/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[564/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[565/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[566/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[567/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[568/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[569/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[570/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[571/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[572/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[573/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[574/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[575/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[576/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[577/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[578/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[579/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[580/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[581/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[582/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[583/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[584/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[585/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[586/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[587/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[588/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[589/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[590/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[591/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[592/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[593/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[594/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[595/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[596/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[597/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[598/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[599/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[600/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[601/892] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[602/892] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[603/892] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[604/892] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[605/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[606/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[607/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[608/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[609/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[610/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[611/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[612/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[613/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[614/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[615/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[616/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[617/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[618/892] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[619/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[620/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[621/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[622/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[623/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[624/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[625/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[626/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[627/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[628/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[629/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[630/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[631/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[632/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[633/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[634/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[635/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[636/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[637/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[638/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[639/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[640/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[641/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[642/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[643/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[644/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[645/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[646/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[647/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[648/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[649/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[650/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[651/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[652/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[653/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[654/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[655/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[656/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[657/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[658/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[659/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[660/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[661/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[662/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800C030C.o
[663/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[664/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[665/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[666/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[667/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[668/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[669/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[670/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[671/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[672/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[673/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[674/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[675/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[676/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[677/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[678/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[679/892] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[680/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[681/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[682/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[683/892] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[684/892] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[685/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[686/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[687/892] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[688/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[689/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[690/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[691/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[692/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[693/892] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[694/892] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[695/892] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[696/892] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[697/892] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[698/892] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[699/892] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[700/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[701/892] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[702/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[703/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[704/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[705/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[706/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[707/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[708/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[709/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[710/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[711/892] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[712/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[713/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[714/892] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[715/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[716/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[717/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[718/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[719/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[720/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[721/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[722/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[723/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[724/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[725/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[726/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[727/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[728/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[729/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[730/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[731/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[732/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[733/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[734/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[735/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[736/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[737/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[738/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[739/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[740/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[741/892] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[742/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[743/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[744/892] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[745/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[746/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[747/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[748/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[749/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[750/892] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[751/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[752/892] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[753/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[754/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[755/892] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
