[1/1] RUN configure.py
[417/898] MWCC build/GEDE01/src/game/game_fn_801D9FE4.o
[418/898] MWCC build/GEDE01/src/game/game_fn_801E2A48.o
[419/898] MWCC build/GEDE01/src/game/game_fn_801E41AC.o
[420/898] MWCC build/GEDE01/src/game/game_fn_801E6814.o
[421/898] MWCC build/GEDE01/src/game/game_fn_801EB09C.o
[422/898] MWCC build/GEDE01/src/game/game_fn_801E995C.o
[423/898] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[424/898] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[425/898] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[426/898] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[427/898] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[428/898] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[429/898] MWCC build/GEDE01/src/game/game_fn_801F0CB0.o
[430/898] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[431/898] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[432/898] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[433/898] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[434/898] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[435/898] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[436/898] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[437/898] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[438/898] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[439/898] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[440/898] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[441/898] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[442/898] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[443/898] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[444/898] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[445/898] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[446/898] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[447/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[448/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[449/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[450/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[451/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[452/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[453/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[454/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[455/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[456/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[457/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[458/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[459/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[460/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[461/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[462/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[463/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[464/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[465/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[466/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[467/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[468/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[469/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[470/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[471/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[472/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[473/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[474/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[475/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[476/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[477/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[478/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[479/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[480/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[481/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[482/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[483/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[484/898] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[485/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[486/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[487/898] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[488/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[489/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[490/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[491/898] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[492/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[493/898] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[494/898] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[495/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[496/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[497/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[498/898] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[499/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[500/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[501/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[502/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[503/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[504/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[505/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[506/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[507/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[508/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[509/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[510/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[511/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[512/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[513/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[514/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[515/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[516/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[517/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[518/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[519/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[520/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[521/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[522/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[523/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[524/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[525/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[526/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[527/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[528/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[529/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[530/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[531/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[532/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[533/898] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[534/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[535/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[536/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[537/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[538/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[539/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[540/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[541/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[542/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[543/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[544/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[545/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[546/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[547/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[548/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[549/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[550/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[551/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[552/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[553/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[554/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[555/898] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[556/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[557/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[558/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[559/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[560/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[561/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[562/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[563/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[564/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[565/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[566/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[567/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[568/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[569/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[570/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[571/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[572/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[573/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[574/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[575/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[576/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[577/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[578/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[579/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[580/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[581/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[582/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[583/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[584/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[585/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[586/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[587/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[588/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[589/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[590/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[591/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[592/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[593/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[594/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[595/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[596/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[597/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[598/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[599/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[600/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[601/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[602/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[603/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[604/898] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[605/898] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[606/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[607/898] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[608/898] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[609/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[610/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[611/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[612/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[613/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[614/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[615/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[616/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[617/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[618/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[619/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[620/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[621/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[622/898] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[623/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[624/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[625/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[626/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[627/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[628/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[629/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[630/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[631/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[632/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[633/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[634/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[635/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[636/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[637/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[638/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[639/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[640/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[641/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[642/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[643/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[644/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[645/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[646/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[647/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[648/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[649/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[650/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[651/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[652/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[653/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[654/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[655/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[656/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[657/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[658/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[659/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[660/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[661/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[662/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[663/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[664/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[665/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800C030C.o
[666/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[667/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[668/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[669/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[670/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[671/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[672/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[673/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[674/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[675/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[676/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[677/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[678/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[679/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[680/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[681/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[682/898] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[683/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[684/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[685/898] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[686/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[687/898] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[688/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[689/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[690/898] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[691/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[692/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[693/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[694/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[695/898] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[696/898] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[697/898] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[698/898] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[699/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[700/898] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[701/898] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[702/898] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[703/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[704/898] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[705/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[706/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[707/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[708/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[709/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[710/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[711/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[712/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[713/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[714/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[715/898] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[716/898] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[717/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[718/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[719/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[720/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[721/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[722/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[723/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[724/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[725/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[726/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[727/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[728/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[729/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[730/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[731/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[732/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[733/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[734/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[735/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[736/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[737/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[738/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[739/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[740/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[741/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[742/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[743/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[744/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[745/898] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[746/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[747/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[748/898] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[749/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[750/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[751/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[752/898] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[753/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[754/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[755/898] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[756/898] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
