[1/1] RUN configure.py
[417/904] MWCC build/GEDE01/src/game/game_fn_801D76A8.o
[418/904] MWCC build/GEDE01/src/game/game_fn_801D7C24.o
[419/904] MWCC build/GEDE01/src/game/game_fn_801D8050.o
[420/904] MWCC build/GEDE01/src/game/game_fn_801D9FE4.o
[421/904] MWCC build/GEDE01/src/game/game_fn_801E2A48.o
[422/904] MWCC build/GEDE01/src/game/game_fn_801E41AC.o
[423/904] MWCC build/GEDE01/src/game/game_fn_801E6814.o
[424/904] MWCC build/GEDE01/src/game/game_fn_801EB09C.o
[425/904] MWCC build/GEDE01/src/game/game_fn_801E995C.o
[426/904] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[427/904] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[428/904] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[429/904] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[430/904] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[431/904] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[432/904] MWCC build/GEDE01/src/game/game_fn_801F0CB0.o
[433/904] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[434/904] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[435/904] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[436/904] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[437/904] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[438/904] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[439/904] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[440/904] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[441/904] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[442/904] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[443/904] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[444/904] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[445/904] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[446/904] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[447/904] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[448/904] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[449/904] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[450/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[451/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[452/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[453/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[454/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[455/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[456/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[457/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[458/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[459/904] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_80050B08.o
[460/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[461/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[462/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[463/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[464/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[465/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[466/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[467/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[468/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[469/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[470/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[471/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[472/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[473/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[474/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[475/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[476/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[477/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[478/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[479/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[480/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[481/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[482/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[483/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[484/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[485/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[486/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[487/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[488/904] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[489/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[490/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[491/904] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[492/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[493/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[494/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[495/904] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[496/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[497/904] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[498/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[499/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[500/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[501/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[502/904] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[503/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[504/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[505/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[506/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[507/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[508/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[509/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[510/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[511/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[512/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[513/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[514/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[515/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[516/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[517/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[518/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[519/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[520/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[521/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[522/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[523/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[524/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[525/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[526/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[527/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[528/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[529/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[530/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[531/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[532/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[533/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[534/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[535/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[536/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[537/904] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[538/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[539/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[540/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[541/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[542/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[543/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[544/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[545/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[546/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[547/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[548/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[549/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[550/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[551/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[552/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[553/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[554/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[555/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[556/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[557/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[558/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[559/904] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[560/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[561/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[562/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[563/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[564/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[565/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[566/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[567/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[568/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[569/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[570/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[571/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[572/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[573/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[574/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[575/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[576/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[577/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[578/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[579/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[580/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[581/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[582/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[583/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[584/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[585/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[586/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[587/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[588/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[589/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[590/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[591/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[592/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[593/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[594/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[595/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[596/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[597/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[598/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[599/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[600/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[601/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[602/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[603/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[604/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[605/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[606/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[607/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[608/904] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[609/904] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[610/904] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[611/904] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[612/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[613/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[614/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[615/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[616/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[617/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[618/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[619/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[620/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[621/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[622/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[623/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[624/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[625/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[626/904] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[627/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[628/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[629/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[630/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[631/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[632/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[633/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[634/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[635/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[636/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[637/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[638/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[639/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[640/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[641/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[642/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[643/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[644/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[645/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[646/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[647/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[648/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[649/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[650/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[651/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[652/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[653/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[654/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[655/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[656/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[657/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[658/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[659/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[660/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[661/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[662/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[663/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[664/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[665/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[666/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[667/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[668/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[669/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800C030C.o
[670/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[671/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[672/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[673/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[674/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[675/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[676/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[677/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[678/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[679/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[680/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[681/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[682/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[683/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[684/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[685/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[686/904] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[687/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[688/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[689/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[690/904] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[691/904] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[692/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[693/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[694/904] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[695/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[696/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[697/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[698/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[699/904] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[700/904] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[701/904] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[702/904] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[703/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[704/904] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[705/904] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[706/904] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[707/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[708/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[709/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[710/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[711/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[712/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[713/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[714/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[715/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[716/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[717/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[718/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[719/904] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[720/904] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[721/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[722/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[723/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[724/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[725/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[726/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[727/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[728/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[729/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[730/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[731/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[732/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[733/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[734/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[735/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[736/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[737/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[738/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[739/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[740/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[741/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[742/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[743/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[744/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[745/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[746/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[747/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[748/904] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[749/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[750/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[751/904] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[752/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[753/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[754/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[755/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[756/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
