$ .tools/bin/ninja -j2
[417/879] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[418/879] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[419/879] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[420/879] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[421/879] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[422/879] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[423/879] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[424/879] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[425/879] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[426/879] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[427/879] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[428/879] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[429/879] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[430/879] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[431/879] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[432/879] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[433/879] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[434/879] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[435/879] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[436/879] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[437/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[438/879] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[439/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[440/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[441/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[442/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[443/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[444/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[445/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[446/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[447/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[448/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[449/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[450/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[451/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[452/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[453/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[454/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[455/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[456/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[457/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[458/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[459/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[460/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[461/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[462/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[463/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[464/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[465/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[466/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[467/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[468/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[469/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[470/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[471/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[472/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[473/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[474/879] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[475/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[476/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[477/879] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[478/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[479/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[480/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[481/879] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[482/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[483/879] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[484/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[485/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[486/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[487/879] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[488/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[489/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[490/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[491/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[492/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[493/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[494/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[495/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[496/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[497/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[498/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[499/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[500/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[501/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[502/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[503/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[504/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[505/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[506/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[507/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[508/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[509/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[510/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[511/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[512/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[513/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[514/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[515/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[516/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[517/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[518/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[519/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[520/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[521/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[522/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[523/879] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[524/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[525/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[526/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[527/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[528/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[529/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[530/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[531/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[532/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[533/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[534/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[535/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[536/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[537/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[538/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[539/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[540/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[541/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[542/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[543/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[544/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[545/879] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[546/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[547/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[548/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[549/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[550/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[551/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[552/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[553/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[554/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[555/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[556/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[557/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[558/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[559/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[560/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[561/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[562/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[563/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[564/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[565/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[566/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[567/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[568/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[569/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[570/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[571/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[572/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[573/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[574/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[575/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[576/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[577/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[578/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[579/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[580/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[581/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[582/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[583/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[584/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[585/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[586/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[587/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[588/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[589/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[590/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[591/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[592/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[593/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[594/879] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[595/879] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[596/879] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[597/879] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[598/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[599/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[600/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[601/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[602/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[603/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[604/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[605/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[606/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[607/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[608/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[609/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[610/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[611/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[612/879] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[613/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[614/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[615/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[616/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[617/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[618/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[619/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[620/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[621/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[622/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[623/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[624/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[625/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[626/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[627/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[628/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[629/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[630/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[631/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[632/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[633/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[634/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[635/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[636/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[637/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[638/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[639/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[640/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[641/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[642/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[643/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[644/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[645/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[646/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[647/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[648/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[649/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[650/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[651/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[652/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[653/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[654/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[655/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[656/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[657/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[658/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[659/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[660/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[661/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[662/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[663/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[664/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[665/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[666/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[667/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[668/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[669/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[670/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[671/879] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[672/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[673/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[674/879] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[675/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[676/879] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[677/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[678/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[679/879] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[680/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[681/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[682/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[683/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[684/879] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[685/879] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[686/879] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[687/879] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[688/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[689/879] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[690/879] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[691/879] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[692/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[693/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[694/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[695/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[696/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[697/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[698/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[699/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[700/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[701/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[702/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[703/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[704/879] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[705/879] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[706/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[707/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[708/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[709/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[710/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[711/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[712/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[713/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[714/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[715/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[716/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[717/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[718/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[719/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[720/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[721/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[722/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[723/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[724/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[725/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[726/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[727/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[728/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[729/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[730/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[731/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[732/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[733/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[734/879] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[735/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[736/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[737/879] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[738/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[739/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[740/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[741/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[742/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[743/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[744/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[745/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[746/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[747/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[748/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[749/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[750/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[751/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[752/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[753/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[754/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
